id;date;impressions;reach;engagements;link_clicks;category;channel;type;paid;ad
1;16-01-2019;1015574;518593;1663;1440;Account 1;FB;Carousel;Paid;400
2;25-01-2019;437118;257077;52700;20;Account 1;FB;Photo;Paid;400
3;30-01-2019;959231;589604;8309;78;Account 1;FB;Video;Paid;400
4;30-01-2019;414714;254330;39677;51;Account 1;FB;Photo;Paid;400
5;01-02-2019;445066;254816;49034;37;Account 1;FB;Photo;Paid;400
6;12-02-2019;561948;387017;36816;0;Account 1;FB;Photo;Paid;400
7;22-02-2019;213908;113904;33763;20;Account 1;FB;Photo;Paid;400
8;25-02-2019;522307;302474;40119;95;Account 1;FB;Photo;Paid;400
9;26-02-2019;266247;137116;38601;220;Account 1;FB;Photo;Paid;400
10;18-03-2019;299190;191361;34455;15;Account 1;FB;Photo;Paid;400
11;21-03-2019;342994;216319;34547;40;Account 1;FB;Photo;Paid;400
12;22-03-2019;331063;205045;38288;53;Account 1;FB;Photo;Paid;400
13;23-03-2019;646221;210550;1639;1450;Account 1;FB;Carousel;Paid;400
14;29-03-2019;173009;89988;38534;0;Account 1;FB;Photo;Paid;400
15;12-04-2019;440043;117468;1088;1118;Account 1;FB;Carousel;Paid;400
16;18-04-2019;155567;75434;40848;37;Account 1;FB;Photo;Paid;400
17;17-05-2019;198119;105318;33697;152;Account 1;FB;Photo;Paid;400
18;22-05-2019;845252;529702;1194;2668;Account 1;FB;Carousel;Paid;400
19;03-06-2019;866387;386427;478;2178;Account 1;FB;Carousel;Paid;400
20;26-06-2019;344095;180862;67482;78;Account 1;FB;Photo;Paid;400
21;09-07-2019;251849;134391;57090;73;Account 1;FB;Photo;Paid;400
22;19-07-2019;562452;208869;535;1862;Account 1;FB;Carousel;Paid;400
23;16-08-2019;920941;465011;1544;4717;Account 1;FB;Carousel;Paid;400
24;16-08-2019;305383;136055;52263;29;Account 1;FB;Photo;Paid;400
25;21-08-2019;173717;103171;56522;55;Account 1;FB;Photo;Paid;400
26;18-09-2019;579311;265791;495;2336;Account 1;FB;Carousel;Paid;400
27;24-09-2019;159916;88998;32079;50;Account 1;FB;Photo;Paid;400
28;26-09-2019;193510;75142;25362;33;Account 1;FB;Photo;Paid;400
29;14-10-2019;243329;98019;27781;55;Account 1;FB;Photo;Paid;400
30;28-10-2019;582418;234320;483;2489;Account 1;FB;Carousel;Paid;400
31;29-10-2019;213011;126314;50109;86;Account 1;FB;Photo;Paid;400
32;18-11-2019;2746;2637;20;15;Account 1;FB;Photo;Organic;NA
33;18-11-2019;2746;2637;20;15;Account 1;FB;Photo;Organic;NA
34;21-11-2019;4833;4724;21;73;Account 1;FB;Carousel;Organic;NA
35;22-11-2019;5646;5515;38;20;Account 1;FB;Photo;Organic;NA
36;22-11-2019;5646;5515;38;20;Account 1;FB;Photo;Organic;NA
37;17-12-2019;6636;6564;49;51;Account 1;FB;Photo;Organic;NA
38;20-12-2019;3449;3279;23;71;Account 1;FB;Carousel;Organic;NA
39;27-03-2020;5998;5362;36;8;Account 1;FB;Photo;Organic;NA
40;22-04-2020;10107;9513;74;27;Account 1;FB;Photo;Organic;NA
41;11-05-2020;10294;9428;45;229;Account 1;FB;Carousel;Organic;NA
42;11-05-2020;15650;14272;60;470;Account 1;FB;Carousel;Organic;NA
43;20-05-2020;12640;11815;64;31;Account 1;FB;Photo;Organic;NA
44;18-06-2020;10008;9511;76;23;Account 1;FB;Photo;Organic;NA
45;19-06-2020;9551;8965;90;60;Account 1;FB;Photo;Organic;NA
46;26-07-2020;13203;8329;119;15;Account 1;FB;Video;Organic;NA
47;07-08-2020;12533;11872;84;0;Account 1;FB;Photo;Organic;NA
48;13-08-2020;10852;10642;56;13;Account 1;FB;Photo;Organic;NA
49;21-08-2020;14243;13708;177;100;Account 1;FB;Photo;Organic;NA
50;05-01-2019;574748;158463;922;1242;Account 2;FB;Carousel;Paid;400
51;21-01-2019;761413;372433;768;1513;Account 2;FB;Carousel;Paid;400
52;18-02-2019;873095;565136;61683;281;Account 2;FB;Photo;Paid;400
53;25-02-2019;401451;146801;825;973;Account 2;FB;Carousel;Paid;400
54;13-03-2019;407235;141741;660;1129;Account 2;FB;Carousel;Paid;400
55;26-03-2019;346661;227118;36569;58;Account 2;FB;Photo;Paid;400
56;18-04-2019;310845;150851;44656;60;Account 2;FB;Photo;Paid;400
57;19-04-2019;549346;188085;586;1062;Account 2;FB;Carousel;Paid;400
58;11-05-2019;710628;331675;804;1304;Account 2;FB;Carousel;Paid;400
59;17-05-2019;202586;107440;35674;0;Account 2;FB;Photo;Paid;400
60;21-06-2019;1107296;519924;1273;2334;Account 2;FB;Carousel;Paid;400
61;26-06-2019;166276;79793;36907;58;Account 2;FB;Photo;Paid;400
62;17-07-2019;998895;479263;1013;4308;Account 2;FB;Carousel;Paid;400
63;24-07-2019;288665;138347;47289;82;Account 2;FB;Photo;Paid;400
64;09-08-2019;866829;396843;912;2664;Account 2;FB;Carousel;Paid;400
65;27-08-2019;324218;150373;51737;119;Account 2;FB;Photo;Paid;400
66;29-09-2019;639635;296166;836;2252;Account 2;FB;Carousel;Paid;400
67;28-10-2019;784935;459289;628;3060;Account 2;FB;Carousel;Paid;400
68;31-10-2019;240609;108813;35158;59;Account 2;FB;Photo;Paid;400
69;26-11-2019;5952;5821;23;104;Account 2;FB;Carousel;Organic;NA
70;28-11-2019;3134;3108;22;11;Account 2;FB;Photo;Organic;NA
71;18-12-2019;6366;6107;49;42;Account 2;FB;Photo;Organic;NA
72;23-12-2019;3043;2917;18;20;Account 2;FB;Photo;Organic;NA
73;28-01-2020;3035;2921;46;14;Account 2;FB;Photo;Organic;NA
74;23-03-2020;5749;5206;28;19;Account 2;FB;Photo;Organic;NA
75;18-04-2020;9337;8798;31;39;Account 2;FB;Photo;Organic;NA
76;16-05-2020;6121;5897;28;18;Account 2;FB;Photo;Organic;NA
77;16-05-2020;6486118;5276084;66831;894;Account 2;FB;Photo;Paid;NA
78;29-06-2020;6536;6271;46;25;Account 2;FB;Photo;Organic;NA
79;14-08-2020;10411;10178;68;54;Account 2;FB;Photo;Organic;NA
80;18-08-2020;10680;10158;54;144;Account 2;FB;Carousel;Organic;NA
81;31-01-2019;440142;235652;46900;39;Account 3;FB;Photo;Paid;400
82;21-02-2019;503923;153875;1452;1258;Account 3;FB;Carousel;Paid;400
83;21-03-2019;293669;78877;523;811;Account 3;FB;Carousel;Paid;400
84;25-04-2019;426442;149290;523;1099;Account 3;FB;Carousel;Paid;400
85;23-05-2019;768840;363057;981;1792;Account 3;FB;Carousel;Paid;400
86;17-06-2019;919165;379964;922;2963;Account 3;FB;Carousel;Paid;400
87;16-07-2019;643120;317365;5685;95;Account 3;FB;Video;Paid;400
88;23-08-2019;823508;350744;920;3058;Account 3;FB;Carousel;Paid;400
89;28-09-2019;730867;325407;519;2344;Account 3;FB;Carousel;Paid;400
90;30-10-2019;680889;291661;440;2121;Account 3;FB;Carousel;Paid;400
91;27-11-2019;6500;6240;26;46;Account 3;FB;Photo;Organic;NA
92;19-12-2019;5842;5558;34;39;Account 3;FB;Photo;Organic;NA
93;21-01-2020;6251;6167;29;24;Account 3;FB;Photo;Organic;NA
94;20-02-2020;6516;6591;43;30;Account 3;FB;Photo;Organic;NA
95;22-02-2020;4574;4704;40;15;Account 3;FB;Photo;Organic;NA
96;24-02-2020;7458;7496;71;28;Account 3;FB;Photo;Organic;NA
97;26-02-2020;5494;5529;50;13;Account 3;FB;Photo;Organic;NA
98;29-02-2020;4895;5163;37;9;Account 3;FB;Photo;Organic;NA
99;04-03-2020;6280;6155;36;19;Account 3;FB;Photo;Organic;NA
100;16-03-2020;5446;5288;33;562;Account 3;FB;Photo;Organic;NA
101;20-03-2020;5372;4775;17;48;Account 3;FB;Carousel;Organic;NA
102;31-03-2020;5164;4764;23;15;Account 3;FB;Photo;Organic;NA
103;23-04-2020;8808;8345;43;27;Account 3;FB;Photo;Organic;NA
104;06-05-2020;11871;10908;48;83;Account 3;FB;Photo;Organic;NA
105;12-06-2020;11008;10503;43;21;Account 3;FB;Photo;Organic;NA
106;30-07-2020;8990;8547;110;43;Account 3;FB;Photo;Organic;NA
107;15-08-2020;14059;13531;116;74;Account 3;FB;Photo;Organic;NA
108;17-04-2020;8182;7646;21;10;Account 4;FB;Photo;Organic;NA
109;13-05-2020;12467;11588;27;22;Account 4;FB;Photo;Organic;NA
110;16-06-2020;9952;9589;38;46;Account 4;FB;Carousel;Organic;NA
111;29-07-2020;8001;7621;80;15;Account 4;FB;Photo;Organic;NA
112;01-01-2019;1053511;567731;1575;1662;Account 5;FB;Carousel;Paid;400
113;07-01-2019;790654;332878;788;1481;Account 5;FB;Carousel;Paid;400
114;13-01-2019;951060;442844;1106;1543;Account 5;FB;Carousel;Paid;400
115;18-01-2019;230125;124523;40768;28;Account 5;FB;Photo;Paid;400
116;22-01-2019;331332;180337;51834;0;Account 5;FB;Photo;Paid;400
117;04-02-2019;283055;178891;50616;18;Account 5;FB;Photo;Paid;400
118;11-02-2019;653429;216282;952;1189;Account 5;FB;Carousel;Paid;400
119;14-02-2019;252386;142262;46715;16;Account 5;FB;Photo;Paid;400
120;25-02-2019;573323;248453;2368;1771;Account 5;FB;Carousel;Paid;400
121;25-02-2019;329081;112869;675;728;Account 5;FB;Carousel;Paid;400
122;08-03-2019;489665;385484;26;16;Account 5;FB;Video;Paid;400
123;21-03-2019;378100;102143;931;876;Account 5;FB;Carousel;Paid;400
124;28-03-2019;416123;234240;64866;21;Account 5;FB;Photo;Paid;400
125;29-03-2019;456551;124798;2172;1010;Account 5;FB;Carousel;Paid;400
126;31-03-2019;383328;115357;934;874;Account 5;FB;Carousel;Paid;400
127;05-04-2019;431339;128178;1323;1268;Account 5;FB;Carousel;Paid;400
128;16-04-2019;831028;338467;1370;1246;Account 5;FB;Carousel;Paid;400
129;20-04-2019;268523;145348;49392;24;Account 5;FB;Photo;Paid;400
130;24-04-2019;138858;78825;34251;13;Account 5;FB;Photo;Paid;400
131;30-04-2019;1033763;422167;1568;1887;Account 5;FB;Carousel;Paid;400
132;14-05-2019;185885;97826;42206;17;Account 5;FB;Photo;Paid;400
133;17-05-2019;724994;426972;846;1286;Account 5;FB;Carousel;Paid;400
134;23-05-2019;550773;349474;775;2115;Account 5;FB;Carousel;Paid;400
135;25-05-2019;349782;171104;61247;12;Account 5;FB;Photo;Paid;400
136;27-05-2019;1082809;536986;1210;1713;Account 5;FB;Carousel;Paid;400
137;15-06-2019;1113520;571147;1843;4239;Account 5;FB;Carousel;Paid;400
138;19-06-2019;281048;128795;50749;26;Account 5;FB;Photo;Paid;400
139;27-06-2019;188129;90499;41574;51;Account 5;FB;Photo;Paid;400
140;28-06-2019;1316887;569792;1175;2657;Account 5;FB;Carousel;Paid;400
141;30-06-2019;1500930;789225;4291;6055;Account 5;FB;Carousel;Paid;400
142;15-07-2019;1079036;484813;2768;4795;Account 5;FB;Carousel;Paid;400
143;19-07-2019;291763;139880;43565;27;Account 5;FB;Photo;Paid;400
144;20-07-2019;227548;111782;41524;52;Account 5;FB;Photo;Paid;400
145;21-07-2019;540140;232104;627;2157;Account 5;FB;Carousel;Paid;400
146;22-07-2019;324503;165989;47988;15;Account 5;FB;Photo;Paid;400
147;16-08-2019;491581;195255;594;2288;Account 5;FB;Carousel;Paid;400
148;22-08-2019;611255;317580;1205;2648;Account 5;FB;Carousel;Paid;400
149;27-08-2019;279808;136253;48020;14;Account 5;FB;Photo;Paid;400
150;28-08-2019;817652;304618;735;2645;Account 5;FB;Carousel;Paid;400
151;29-08-2019;311951;163333;50819;34;Account 5;FB;Photo;Paid;400
152;24-09-2019;679933;363573;641;2057;Account 5;FB;Carousel;Paid;400
153;25-09-2019;189585;89335;38488;18;Account 5;FB;Photo;Paid;400
154;26-09-2019;517768;247193;491;1753;Account 5;FB;Carousel;Paid;400
155;27-09-2019;313818;160327;49135;15;Account 5;FB;Photo;Paid;400
156;28-09-2019;832322;388838;930;2448;Account 5;FB;Carousel;Paid;400
157;05-10-2019;292770;127209;47149;35;Account 5;FB;Photo;Paid;400
158;18-10-2019;291680;131494;43374;26;Account 5;FB;Photo;Paid;400
159;27-10-2019;408745;217368;43989;32;Account 5;FB;Photo;Paid;400
160;28-10-2019;275504;138940;36986;33;Account 5;FB;Photo;Paid;400
161;31-10-2019;363325;177072;44415;18;Account 5;FB;Photo;Paid;400
162;21-11-2019;647;649;3;15;Account 5;FB;Carousel;Organic;NA
163;23-11-2019;548;539;3;9;Account 5;FB;Carousel;Organic;NA
164;30-11-2019;362;352;4;7;Account 5;FB;Photo;Organic;NA
165;03-12-2019;1072;1069;6;12;Account 5;FB;Carousel;Organic;NA
166;05-12-2019;1599;1586;31;54;Account 5;FB;Photo;Organic;NA
167;16-12-2019;1338;1374;13;18;Account 5;FB;Carousel;Organic;NA
168;17-12-2019;1463;1452;19;11;Account 5;FB;Photo;Organic;NA
169;19-12-2019;942;928;21;14;Account 5;FB;Photo;Organic;NA
170;22-12-2019;971;980;13;61;Account 5;FB;Carousel;Organic;NA
171;24-12-2019;1745;1737;16;9;Account 5;FB;Photo;Organic;NA
172;27-12-2019;1882;1938;18;10;Account 5;FB;Photo;Organic;NA
173;17-01-2020;1196;1178;24;19;Account 5;FB;Photo;Organic;NA
174;24-01-2020;1958;1972;25;8;Account 5;FB;Photo;Organic;NA
175;27-01-2020;1641;1682;24;26;Account 5;FB;Carousel;Organic;NA
176;30-01-2020;1780;1823;26;13;Account 5;FB;Photo;Organic;NA
177;31-01-2020;1363;1360;27;104;Account 5;FB;Carousel;Organic;NA
178;14-02-2020;3130;3014;20;73;Account 5;FB;Carousel;Organic;NA
179;18-02-2020;2899;2715;28;52;Account 5;FB;Carousel;Organic;NA
180;21-02-2020;2626;2531;32;16;Account 5;FB;Photo;Organic;NA
181;25-02-2020;1225;1202;19;14;Account 5;FB;Photo;Organic;NA
182;27-02-2020;1763;1760;20;6;Account 5;FB;Photo;Organic;NA
183;23-03-2020;1343;1245;5;13;Account 5;FB;Carousel;Organic;NA
184;24-03-2020;842;811;5;4;Account 5;FB;Photo;Organic;NA
185;31-03-2020;928;892;5;3;Account 5;FB;Photo;Organic;NA
186;31-03-2020;287;260;2;2;Account 5;FB;Photo;Organic;NA
187;31-03-2020;987;915;1;3;Account 5;FB;Photo;Organic;NA
188;24-04-2020;481;463;1;8;Account 5;FB;Photo;Organic;NA
189;30-04-2020;2114;2055;2;21;Account 5;FB;Photo;Organic;NA
190;30-04-2020;3080;3058;5;11;Account 5;FB;Photo;Organic;NA
191;30-04-2020;2616;2587;4;40;Account 5;FB;Carousel;Organic;NA
192;30-04-2020;3048;2950;9;25;Account 5;FB;Carousel;Organic;NA
193;19-05-2020;947;907;6;30;Account 5;FB;Photo;Organic;NA
194;19-05-2020;3085;2993;10;801;Account 5;FB;Photo;Organic;NA
195;21-05-2020;2973;2942;5;47;Account 5;FB;Carousel;Organic;NA
196;28-05-2020;3081;3019;24;75;Account 5;FB;Photo;Organic;NA
197;31-05-2020;2218;2172;8;11;Account 5;FB;Photo;Organic;NA
198;24-06-2020;1394;1339;8;9;Account 5;FB;Photo;Organic;NA
199;27-06-2020;1266;1203;9;10;Account 5;FB;Photo;Organic;NA
200;30-06-2020;3357;3216;27;21;Account 5;FB;Photo;Organic;NA
201;30-06-2020;5212;4869;56;16;Account 5;FB;Photo;Organic;NA
202;30-06-2020;963644;873925;50446;136;Account 5;FB;Photo;Paid;NA
203;04-07-2020;5422;5213;53;13;Account 5;FB;Photo;Organic;NA
204;17-07-2020;5072;5003;75;50;Account 5;FB;Photo;Organic;NA
205;06-08-2020;4026;3808;61;0;Account 5;FB;Photo;Organic;NA
206;09-08-2020;3513;3482;52;16;Account 5;FB;Photo;Organic;NA
207;12-08-2020;2543;2474;49;12;Account 5;FB;Photo;Organic;NA
208;14-08-2020;1531;1460;57;4;Account 5;FB;Photo;Organic;NA
209;27-08-2020;1947;1907;60;0;Account 5;FB;Photo;Organic;NA
210;01-01-2019;255610;136030;37447;34;Account 6;FB;Photo;Paid;400
211;10-01-2019;667680;217619;1199;2116;Account 6;FB;Carousel;Paid;400
212;17-01-2019;242678;141668;33161;36;Account 6;FB;Photo;Paid;400
213;22-01-2019;838336;310509;695;1296;Account 6;FB;Carousel;Paid;400
214;05-02-2019;311400;172273;40371;39;Account 6;FB;Photo;Paid;400
215;11-02-2019;753802;273469;1253;978;Account 6;FB;Carousel;Paid;400
216;13-02-2019;833127;307298;1353;1267;Account 6;FB;Carousel;Paid;400
217;18-02-2019;266980;153162;31967;40;Account 6;FB;Photo;Paid;400
218;24-02-2019;520462;145578;1396;1204;Account 6;FB;Carousel;Paid;400
219;11-03-2019;409051;95972;1210;958;Account 6;FB;Carousel;Paid;400
220;14-03-2019;327389;162935;32308;48;Account 6;FB;Photo;Paid;400
221;18-03-2019;179704;95934;33203;30;Account 6;FB;Photo;Paid;400
222;27-03-2019;303296;162061;37948;20;Account 6;FB;Photo;Paid;400
223;31-03-2019;401211;108816;1060;858;Account 6;FB;Carousel;Paid;400
224;09-04-2019;187557;93958;35214;38;Account 6;FB;Photo;Paid;400
225;22-04-2019;167660;82348;33999;21;Account 6;FB;Photo;Paid;400
226;24-04-2019;810159;331101;1954;1946;Account 6;FB;Carousel;Paid;400
227;29-04-2019;965476;361899;1335;1714;Account 6;FB;Carousel;Paid;400
228;13-05-2019;769252;339264;998;1282;Account 6;FB;Carousel;Paid;400
229;20-05-2019;104820;61622;27361;42;Account 6;FB;Photo;Paid;400
230;27-05-2019;1026959;521412;805;2652;Account 6;FB;Carousel;Paid;400
231;28-05-2019;181976;96945;37199;32;Account 6;FB;Photo;Paid;400
232;29-05-2019;1193182;555761;1343;2231;Account 6;FB;Carousel;Paid;400
233;01-06-2019;395536;177547;50928;23;Account 6;FB;Photo;Paid;400
234;18-06-2019;800795;292688;1676;1809;Account 6;FB;Carousel;Paid;400
235;19-06-2019;1095831;558443;1209;2140;Account 6;FB;Carousel;Paid;400
236;25-06-2019;208951;99137;39905;22;Account 6;FB;Photo;Paid;400
237;27-06-2019;1227191;468023;1199;2053;Account 6;FB;Carousel;Paid;400
238;05-07-2019;277110;136453;40753;24;Account 6;FB;Photo;Paid;400
239;11-07-2019;266648;114340;36495;28;Account 6;FB;Photo;Paid;400
240;16-07-2019;802031;302356;807;2061;Account 6;FB;Carousel;Paid;400
241;25-07-2019;814404;301845;797;2382;Account 6;FB;Carousel;Paid;400
242;08-08-2019;550810;249602;625;2304;Account 6;FB;Carousel;Paid;400
243;11-08-2019;167897;89905;37122;29;Account 6;FB;Photo;Paid;400
244;17-08-2019;323525;138106;49945;20;Account 6;FB;Photo;Paid;400
245;26-08-2019;689666;416130;17883;86;Account 6;FB;Video;Paid;400
246;28-08-2019;234265;110160;39437;16;Account 6;FB;Photo;Paid;400
247;11-09-2019;601092;248695;563;2019;Account 6;FB;Carousel;Paid;400
248;13-09-2019;172318;90329;35858;16;Account 6;FB;Photo;Paid;400
249;19-09-2019;193445;97747;33987;19;Account 6;FB;Photo;Paid;400
250;24-09-2019;222928;103990;37073;20;Account 6;FB;Photo;Paid;400
251;30-09-2019;259625;110473;38108;21;Account 6;FB;Photo;Paid;400
252;05-10-2019;212854;102590;36372;33;Account 6;FB;Photo;Paid;400
253;18-10-2019;563441;364896;541;2592;Account 6;FB;Carousel;Paid;400
254;18-10-2019;563441;364896;541;2592;Account 6;FB;Carousel;Paid;400
255;27-10-2019;1013000;557917;731;3731;Account 6;FB;Carousel;Paid;400
256;30-10-2019;189957;123550;46249;14;Account 6;FB;Photo;Paid;400
257;05-11-2019;298321;182083;56075;24;Account 6;FB;Photo;Paid;400
258;19-11-2019;805;781;4;13;Account 6;FB;Photo;Organic;NA
259;25-11-2019;298;290;1;17;Account 6;FB;Photo;Organic;NA
260;28-11-2019;106;94;2;6;Account 6;FB;Video;Organic;NA
261;29-11-2019;358;350;2;7;Account 6;FB;Photo;Organic;NA
262;30-11-2019;317;310;1;7;Account 6;FB;Photo;Organic;NA
263;13-12-2019;1039;1026;2;26;Account 6;FB;Carousel;Organic;NA
264;16-12-2019;299;290;2;6;Account 6;FB;Photo;Organic;NA
265;19-12-2019;1162;1131;7;5;Account 6;FB;Photo;Organic;NA
266;21-12-2019;1171;1124;5;12;Account 6;FB;Carousel;Organic;NA
267;24-12-2019;1062;1018;3;8;Account 6;FB;Photo;Organic;NA
268;28-12-2019;1302;1258;10;8;Account 6;FB;Photo;Organic;NA
269;15-01-2020;1248;1207;12;10;Account 6;FB;Carousel;Organic;NA
270;20-01-2020;1171;1157;6;13;Account 6;FB;Carousel;Organic;NA
271;27-01-2020;1559;1507;14;11;Account 6;FB;Photo;Organic;NA
272;29-01-2020;1280;1236;11;5;Account 6;FB;Photo;Organic;NA
273;31-01-2020;453;455;2;5;Account 6;FB;Photo;Organic;NA
274;14-02-2020;527;524;4;5;Account 6;FB;Photo;Organic;NA
275;17-02-2020;1163;1141;7;6;Account 6;FB;Photo;Organic;NA
276;19-02-2020;1273;1243;11;4;Account 6;FB;Photo;Organic;NA
277;22-02-2020;1388;1364;12;10;Account 6;FB;Photo;Organic;NA
278;27-02-2020;413;409;2;3;Account 6;FB;Photo;Organic;NA
279;10-03-2020;1345;1295;6;5;Account 6;FB;Photo;Organic;NA
280;24-03-2020;1279;1133;4;4;Account 6;FB;Photo;Organic;NA
281;28-03-2020;1197;1061;5;7;Account 6;FB;Photo;Organic;NA
282;31-03-2020;1323;1184;3;3;Account 6;FB;Photo;Organic;NA
283;24-04-2020;1705;1582;8;21;Account 6;FB;Photo;Organic;NA
284;29-04-2020;1705;1582;8;21;Account 6;FB;Photo;Organic;NA
285;30-04-2020;1626;1448;7;23;Account 6;FB;Photo;Organic;NA
286;30-04-2020;482;441;0;14;Account 6;FB;Photo;Organic;NA
287;30-04-2020;482;441;0;14;Account 6;FB;Photo;Organic;NA
288;30-04-2020;885;813;1;23;Account 6;FB;Photo;Organic;NA
289;30-04-2020;885;813;1;23;Account 6;FB;Photo;Organic;NA
290;18-05-2020;2595;2405;12;70;Account 6;FB;Photo;Organic;NA
291;22-05-2020;1931;1432;9;7;Account 6;FB;Video;Organic;NA
292;29-05-2020;1922;1789;9;11;Account 6;FB;Photo;Organic;NA
293;31-05-2020;2121;2006;8;12;Account 6;FB;Photo;Organic;NA
294;31-05-2020;1753;1284;5;5;Account 6;FB;Video;Organic;NA
295;24-06-2020;650;530;0;2;Account 6;FB;Video;Organic;NA
296;30-06-2020;789;727;2;6;Account 6;FB;Photo;Organic;NA
297;14-07-2020;1545;1452;4;10;Account 6;FB;Photo;Organic;NA
